,dz,density,zenith,BBA,delA
0,0.02,300,30,0.46457469921265976,0.010476135568814049
1,0.02,300,40,0.47966501525698335,0.025566451613137642
2,0.02,300,50,0.4994790203726269,0.045380456728781216
3,0.02,300,60,0.5209309686298345,0.06683240498598875
4,0.02,300,70,0.5451614078003458,0.09106284415650012
5,0.02,300,80,0.5679493600317982,0.11385079638795248
6,0.02,400,30,0.4225843795502762,-0.031514184093569486
7,0.02,400,40,0.5355695355347063,0.08147097189086061
8,0.02,400,50,0.4596634610634423,0.005564897419596593
9,0.02,400,60,0.48249149005191727,0.02839292640807156
10,0.02,400,70,0.6135912448024833,0.15949268115863757
11,0.02,400,80,0.5327103553262131,0.07861179168236743
12,0.02,500,30,0.37556132642254075,-0.07853723722130496
13,0.02,500,40,0.3926056006510083,-0.06149296299283741
14,0.02,500,50,0.4151376313751334,-0.038960932268712334
15,0.02,500,60,0.4396256374338904,-0.014472926209955328
16,0.02,500,70,0.46737804606772865,0.013279482423882938
17,0.02,500,80,0.4939056320307667,0.039807068386920996
18,0.02,600,30,0.32095432386381134,-0.13314423978003437
19,0.02,600,40,0.33900426334388434,-0.11509430029996137
20,0.02,600,50,0.36315880111124366,-0.09093976253260205
21,0.02,600,60,0.3896494644556007,-0.06444909918824498
22,0.02,600,70,0.4198051141237295,-0.034293449520116204
23,0.02,600,80,0.4490094263909298,-0.005089137252915932
24,0.02,700,30,0.25589475769517206,-0.19820380594867365
25,0.02,700,40,0.27436793055503345,-0.17973063308881226
26,0.02,700,50,0.29984271745617874,-0.15425584618766697
27,0.02,700,60,0.32861681593680236,-0.12548174770704335
28,0.02,700,70,0.3619349159810358,-0.09216364766280993
29,0.02,700,80,0.39456304658554964,-0.05953551705829607
30,0.02,800,30,0.1781114405562,-0.2759871230876457
31,0.02,800,40,0.19437195010938324,-0.25972661353446247
32,0.02,800,50,0.2183717939111323,-0.23572676973271342
33,0.02,800,60,0.24799965627967763,-0.20609890736416808
34,0.02,800,70,0.28568581022282613,-0.16841275342101958
35,0.02,800,80,0.32411812317656186,-0.12998044046728385
36,0.02,900,30,0.09266912781704337,-0.3614294358268023
37,0.02,900,40,0.09671358937513595,-0.35738497426870974
38,0.02,900,50,0.10354879158969967,-0.35054977205414606
39,0.02,900,60,0.11404339143459997,-0.34005517220924575
40,0.02,900,70,0.1335643224641079,-0.32053424117973783
41,0.02,900,80,0.1748294871527773,-0.2792690764910684
42,0.04,300,30,0.5700083207219085,0.15851475889805078
43,0.04,300,40,0.5810857843216991,0.16959222249784134
44,0.04,300,50,0.5956138585313812,0.1841202967075234
45,0.04,300,60,0.6112237058031659,0.1997301439793081
46,0.04,300,70,0.628409753294159,0.21691619147030128
47,0.04,300,80,0.6423991832415177,0.2309056214176599
48,0.04,400,30,0.5297795108290582,0.1182859490052004
49,0.04,400,40,0.5417191584971519,0.13022559667329414
50,0.04,400,50,0.5573919357981668,0.14589837397430905
51,0.04,400,60,0.574241089821687,0.1627475279978292
52,0.04,400,70,0.5928333741753814,0.18133981235152363
53,0.04,400,80,0.6081634062498943,0.19666984442603652
54,0.04,500,30,0.4838419376409155,0.07234837581705772
55,0.04,500,40,0.6395242989886474,0.2280307371647896
56,0.04,500,50,0.5139318443407744,0.10243828251691667
57,0.04,500,60,0.5323278916486152,0.12083432982475739
58,0.04,500,70,0.552719723590545,0.14122616176668723
59,0.04,500,80,0.5699656879684658,0.15847212614460804
60,0.04,600,30,0.4276237808790628,0.01613021905520501
61,0.04,600,40,0.4419984974290167,0.030504935605158934
62,0.04,600,50,0.46090339545251446,0.049409833628656696
63,0.04,600,60,0.6221756218997191,0.21068206007586132
64,0.04,600,70,0.5040606291868255,0.09256706736296771
65,0.04,600,80,0.5239626949421923,0.11246913311833451
66,0.04,700,30,0.3536983432846685,-0.057795218539189286
67,0.04,700,40,0.3698356257576392,-0.04165793606621859
68,0.04,700,50,0.39117963559508717,-0.020313926228770596
69,0.04,700,60,0.4143249920668397,0.002831430242981936
70,0.04,700,70,0.4403323756470162,0.02883881382315845
71,0.04,700,80,0.4639896226540124,0.05249606083015462
72,0.04,800,30,0.24887992490560706,-0.1626136369182507
73,0.04,800,40,0.2664143512342786,-0.14507921058957918
74,0.04,800,50,0.389131631255271,-0.022361930568586763
75,0.04,800,60,0.3174392868722732,-0.09405427495158458
76,0.04,800,70,0.3483665970426812,-0.06312696478117658
77,0.04,800,80,0.377620902022605,-0.03387265980125276
78,0.04,900,30,0.1006697861809867,-0.31082377564287106
79,0.04,900,40,0.10762629116106191,-0.30386727066279584
80,0.04,900,50,0.11904221610031136,-0.2924513457235464
81,0.04,900,60,0.1357093062595158,-0.27578425556434194
82,0.04,900,70,0.16379959218323004,-0.24769396964062773
83,0.04,900,80,0.20969241803644148,-0.2018011437874163
84,0.06,300,30,0.6172893123251234,0.2534735868141576
85,0.06,300,40,0.6265602514676899,0.2627445259567241
86,0.06,300,50,0.6387073729351983,0.2748916474242325
87,0.06,300,60,0.6516672955310742,0.28785157002010836
88,0.06,300,70,0.6656188333619326,0.3018031078509668
89,0.06,300,80,0.8409308701752334,0.4771151446642676
90,0.06,400,30,0.5799059000368353,0.21609017452586948
91,0.06,400,40,0.5899213267097217,0.22610560119875595
92,0.06,400,50,0.6030585917168362,0.23924286620587037
93,0.06,400,60,0.6170837010968483,0.2532679755858825
94,0.06,400,70,0.632223281884193,0.26840755637322716
95,0.06,400,80,0.643091020940008,0.2792752954290422
96,0.06,500,30,0.5374328262163729,0.1736171007054071
97,0.06,500,40,0.5483716457288406,0.18455592021787476
98,0.06,500,50,0.562731549857513,0.19891582434654714
99,0.06,500,60,0.751527929596653,0.38771220408568724
100,0.06,500,70,0.5947786348167502,0.2309629093057844
101,0.06,500,80,0.6072197494448869,0.24340402393392108
102,0.06,600,30,0.4848335349514548,0.12101780944048901
103,0.06,600,40,0.49699419252798854,0.13317846701702274
104,0.06,600,50,0.5129745299571888,0.14915880444622304
105,0.06,600,60,0.5301214353806601,0.16630570986969434
106,0.06,600,70,0.5489025460701298,0.18508682055916398
107,0.06,600,80,0.7447764809298727,0.3809607554189069
108,0.06,700,30,0.4130448998294334,0.04922917431846757
109,0.06,700,40,0.4269601777586108,0.06314445224764498
110,0.06,700,50,0.44527182945655674,0.08145610394559094
111,0.06,700,60,0.46499623221928954,0.10118050670832374
112,0.06,700,70,0.48683920337307773,0.12302347786211193
113,0.06,700,80,0.5051299484731123,0.14131422296214652
114,0.06,800,30,0.30181682735891907,-0.06199889815204673
115,0.06,800,40,0.3182211535733515,-0.04559457193761429
116,0.06,800,50,0.3401056075003994,-0.023710118010566383
117,0.06,800,60,0.36396203974819874,0.00014631423723293624
118,0.06,800,70,0.39076899902676404,0.026953273515798237
119,0.06,800,80,0.4149327490845968,0.051117023573631015
120,0.06,900,30,0.11001558058245618,-0.2538001449285096
121,0.06,900,40,0.11914871939984183,-0.24466700611112396
122,0.06,900,50,0.13374287936496998,-0.23007284614599582
123,0.06,900,60,0.1541175031086671,-0.2096982224022987
124,0.06,900,70,0.18569428676627212,-0.1781214387446937
125,0.06,900,80,0.22808270899172006,-0.13573301651924574
126,0.08,300,30,0.6434638411272606,0.3348109537727098
127,0.08,300,40,0.6517293922515598,0.34307650489700897
128,0.08,300,50,0.8422181883338233,0.5335653009792725
129,0.08,300,60,0.6740214304355724,0.36536854308102157
130,0.08,300,70,0.6861423538924099,0.37748946653785903
131,0.08,300,80,0.6935800789022125,0.3849271915476617
132,0.08,400,30,0.6082408540168318,0.299587966662281
133,0.08,400,40,0.617162907218696,0.3085100198641452
134,0.08,400,50,0.6288557953375594,0.3202029079830086
135,0.08,400,60,0.6412623809761004,0.3326094936215496
136,0.08,400,70,0.6544055031528896,0.34575261579833877
137,0.08,400,80,0.6626441977111497,0.35399131035659887
138,0.08,500,30,0.5686518004561525,0.25999891310160167
139,0.08,500,40,0.5783804456551287,0.2697275583005779
140,0.08,500,50,0.5911426208424613,0.28248973348791045
141,0.08,500,60,0.6047156960404382,0.29606280868588736
142,0.08,500,70,0.619191061709659,0.31053817435510817
143,0.08,500,80,0.6287174543401749,0.3200645669856241
144,0.08,600,30,0.5196619027122584,0.2110090153577076
145,0.08,600,40,0.5304645556000425,0.22181166824549164
146,0.08,600,50,0.5446539870921483,0.23600109973759748
147,0.08,600,60,0.5597969117468844,0.2511440243923336
148,0.08,600,70,0.5761097264807875,0.2674568391262367
149,0.08,600,80,0.5876117417795635,0.2789588544250127
150,0.08,700,30,0.45178006060460996,0.14312717325005914
151,0.08,700,40,0.4641776686957445,0.15552478134119369
152,0.08,700,50,0.48048247701366537,0.17182958965911455
153,0.08,700,60,0.49796509318819127,0.18931220583364045
154,0.08,700,70,0.5170573911346196,0.20840450378006875
155,0.08,700,80,0.5317398969354645,0.2230870095809137
156,0.08,800,30,0.3413133689599,0.03266048160534918
157,0.08,800,40,0.35637260712037455,0.04771971976582373
158,0.08,800,50,0.37627599830489106,0.06762311095034024
159,0.08,800,60,0.39778338646693817,0.08913049911238735
160,0.08,800,70,0.42170257056258487,0.11304968320803405
161,0.08,800,80,0.44214071894448304,0.13348783158993222
162,0.08,900,30,0.11971304613563395,-0.18893984121891688
163,0.08,900,40,0.13047110687332905,-0.17818178048122177
164,0.08,900,50,0.14725704155538424,-0.16139584579916658
165,0.08,900,60,0.16978793666479675,-0.13886495068975407
166,0.08,900,70,0.2023399786287726,-0.10631290872577823
167,0.08,900,80,0.24024184079987848,-0.06841104655467234
168,0.1,300,30,0.6597773552915486,0.4161849110158994
169,0.1,300,40,0.6674119575539865,0.42381951327833733
170,0.1,300,50,0.6773958304699329,0.4338033861942837
171,0.1,300,60,0.687929660261403,0.4443372159857538
172,0.1,300,70,0.698885952816414,0.4552935085407648
173,0.1,300,80,0.7047766620239075,0.46118421774825835
174,0.1,400,30,0.6261215155997063,0.3825290713240571
175,0.1,400,40,0.6343488674084434,0.39075642313279424
176,0.1,400,50,0.6451222943703206,0.40152985009467146
177,0.1,400,60,0.6564933901418876,0.4129009458662384
178,0.1,400,70,0.6683502011306394,0.4247577568549902
179,0.1,400,80,0.6748711750311857,0.43127873075553647
180,0.1,500,30,0.5887341509675361,0.34514170669188693
181,0.1,500,40,0.5976795349590602,0.35408709068341104
182,0.1,500,50,0.6094055300302188,0.3658130857545696
183,0.1,500,60,0.6218116998078026,0.3782192555321534
184,0.1,500,70,0.6348373593120352,0.39124491503638603
185,0.1,500,80,0.6424243336440297,0.39883188936838054
186,0.1,600,30,0.5427310464481719,0.29913860217252275
187,0.1,600,40,0.5526298431441753,0.3090373988685261
188,0.1,600,50,0.5656248961700392,0.32203245189439
189,0.1,600,60,0.5794244473192032,0.335832003043554
190,0.1,600,70,0.5940709984251458,0.3504785541494966
191,0.1,600,80,0.6033471110870072,0.35975466681135804
192,0.1,700,30,0.47867535485224344,0.23508291057659425
193,0.1,700,40,0.49001129954687894,0.24641885527122975
194,0.1,700,50,0.5049153826396364,0.26132293836398723
195,0.1,700,60,0.520827137471911,0.2772346931962618
196,0.1,700,70,0.5379783529839833,0.29438590870833414
197,0.1,700,80,0.5500816158180026,0.30648917154235344
198,0.1,800,30,0.3713775591625662,0.12778511488691702
199,0.1,800,40,0.38528567498882543,0.14169323071317624
200,0.1,800,50,0.4036157975025435,0.16002335322689432
201,0.1,800,60,0.4233398466302396,0.1797474023545904
202,0.1,800,70,0.44507144023626305,0.20147899596061386
203,0.1,800,80,0.46263742438849986,0.21904498011285067
204,0.1,900,30,0.1293922372128568,-0.11420020706279238
205,0.1,900,40,0.14135717287873317,-0.10223527139691602
206,0.1,900,50,0.15963321793053462,-0.08395922634511457
207,0.1,900,60,0.1833365141745247,-0.06025593010112448
208,0.1,900,70,0.21566098650924043,-0.027931457766408763
209,0.1,900,80,0.24977838943585629,0.006185945160207096
210,0.12,300,30,0.6707581948248252,0.503003644715337
211,0.12,300,40,0.6779650973330599,0.5102105472235716
212,0.12,300,50,0.687382093240134,0.5196275431306457
213,0.12,300,60,0.6972756124895765,0.5295210623800882
214,0.12,300,70,0.7074334113126812,0.539678861203193
215,0.12,300,80,0.7122517011244704,0.5444971510149822
216,0.12,400,30,0.6382560479844295,0.4705014978749412
217,0.12,400,40,0.646008688648495,0.4782541385390068
218,0.12,400,50,0.6561528684949831,0.48839831838549486
219,0.12,400,60,0.666812335430938,0.49905778532144973
220,0.12,400,70,0.6777801305647799,0.5100255804552917
221,0.12,400,80,0.6831015889546288,0.5153470388451405
222,0.12,500,30,0.602546663248082,0.4347921131385938
223,0.12,500,40,0.6109499096627246,0.4431953595532363
224,0.12,500,50,0.6219575789302498,0.4542030288207616
225,0.12,500,60,0.6335513995278076,0.46579684941831934
226,0.12,500,70,0.6455621887627099,0.4778076386532216
227,0.12,500,80,0.6517779598634175,0.4840234097539292
228,0.12,600,30,0.5589367724112065,0.3911822223017183
229,0.12,600,40,0.5681972897540871,0.40044273964459887
230,0.12,600,50,0.5803474824538962,0.41259293234440797
231,0.12,600,60,0.5931927717375868,0.4254382216280985
232,0.12,600,70,0.6066491063355862,0.43889455622609796
233,0.12,600,80,0.614319729986239,0.4465651798767507
234,0.12,700,30,0.4982413089162607,0.3304867588067725
235,0.12,700,40,0.5088018835562701,0.34104733344678184
236,0.12,700,50,0.5226817328131066,0.35492718270361834
237,0.12,700,60,0.5374399730069309,0.36968542289744266
238,0.12,700,70,0.553157826865303,0.38540327675581476
239,0.12,700,80,0.5633379129938294,0.39558336288434115
240,0.12,800,30,0.394800196725927,0.22704564661643875
241,0.12,800,40,0.40777866141117747,0.24002411130168924
242,0.12,800,50,0.42486942644581865,0.25711487633633046
243,0.12,800,60,0.4432006406785061,0.2754460905690179
244,0.12,800,70,0.46321544855770797,0.29546089844821977
245,0.12,800,80,0.4785040020514737,0.31074945194198544
246,0.12,900,30,0.13888126943792956,-0.02887328067155867
247,0.12,900,40,0.1517328446625894,-0.01602170544689882
248,0.12,900,50,0.1709947398863642,0.0032401897768759846
249,0.12,900,60,0.19524431029709852,0.02748976018761029
250,0.12,900,70,0.22680503640800584,0.05905048629851761
251,0.12,900,80,0.25800561695172153,0.0902510668422333
252,0.15,300,30,0.6816546054659586,0.5913669828138955
253,0.15,300,40,0.6884337030651518,0.5981460804130888
254,0.15,300,50,0.6972828617154279,0.6069952390633648
255,0.15,300,60,0.7065322784507324,0.6162446557986694
256,0.15,300,70,0.7158823876075877,0.6255947649555247
257,0.15,300,80,0.7196054426420131,0.6293178199899501
258,0.15,400,30,0.8814425233142099,0.7911549006621469
259,0.15,400,40,0.6576516206716536,0.5673639980195906
260,0.15,400,50,0.6671614637065679,0.5768738410545049
261,0.15,400,60,0.6771005512163012,0.5868129285642382
262,0.15,400,70,0.6871635709803353,0.5968759483282723
263,0.15,400,80,0.6912536117244863,0.6009659890724233
264,0.15,500,30,0.6165044671130433,0.5262168444609803
265,0.15,500,40,0.6243559180949806,0.5340682954429176
266,0.15,500,50,0.6346313664384432,0.5443437437863802
267,0.15,500,60,0.6453936933279169,0.5551060706758538
268,0.15,500,70,0.6563602332222395,0.5660726105701764
269,0.15,500,80,0.6611534733223505,0.5708658506702875
270,0.15,600,30,0.5756271827584999,0.4853395601064369
271,0.15,600,40,0.5842262119416582,0.4939385892895953
272,0.15,600,50,0.5954994303225986,0.5052118076705355
273,0.15,600,60,0.6073500737599883,0.5170624511079253
274,0.15,600,70,0.619559308507117,0.529271685855054
275,0.15,600,80,0.6255339280068343,0.5352463053547712
276,0.15,700,30,0.5190551530218239,0.42876753036976095
277,0.15,700,40,0.5287872237503709,0.43849960109830793
278,0.15,700,50,0.5415706861862631,0.45128306353420017
279,0.15,700,60,0.7935174623147742,0.7032298396627111
280,0.15,700,70,0.5692576893956139,0.47897006674355097
281,0.15,700,80,0.5773416602008682,0.4870540375488052
282,0.15,800,30,0.4213779421564203,0.33109031950435736
283,0.15,800,40,0.43328767365114423,0.34300005099908126
284,0.15,800,50,0.4489650338593553,0.35867741120729235
285,0.15,800,60,0.465706492068692,0.37541886941662905
286,0.15,800,70,0.4837504775002858,0.39346285484822285
287,0.15,800,80,0.4964011911891878,0.4061135685371248
288,0.15,900,30,0.15257365078799234,0.06228602813592936
289,0.15,900,40,0.16630973154677653,0.07602210889471354
290,0.15,900,50,0.18639930610864025,0.09611168345657727
291,0.15,900,60,0.21077243747671756,0.12048481482465458
292,0.15,900,70,0.24086618471816393,0.15057856206610093
293,0.15,900,80,0.2689115865182542,0.17862396386619123
294,0.18,300,30,0.6887484276137109,0.12643770137777932
295,0.18,300,40,0.6952465777087774,0.1329358514728458
296,0.18,300,50,0.7037222960242518,0.14141156978832026
297,0.18,300,60,0.7125463305795291,0.1502356043435975
298,0.18,300,70,0.7213602251928826,0.15904949895695097
299,0.18,300,80,0.7243505204578591,0.1620397942219275
300,0.18,400,30,0.6583086680115969,0.09599794177566534
301,0.18,400,40,0.6652681032803013,0.10295737704436969
302,0.18,400,50,0.6743587287091456,0.112048002473214
303,0.18,400,60,0.6838197757700935,0.12150904953416186
304,0.18,400,70,0.6932794079570274,0.13096868172109577
305,0.18,400,80,0.6965427461207622,0.13423201988483058
306,0.18,500,30,0.6257322941561946,0.06342156792026299
307,0.18,500,40,0.6332160325104443,0.07090530627451275
308,0.18,500,50,0.6430028312261019,0.08069210499017032
309,0.18,500,60,0.65320800347853,0.09089727724259844
310,0.18,500,70,0.6634714378001804,0.10116071156424877
311,0.18,500,80,0.6673009187522602,0.10499019251632857
312,0.18,600,30,0.5868569071140592,0.024546180878127655
313,0.18,600,40,0.8517784446617485,0.28946771842581687
314,0.18,600,50,0.6056857607948378,0.043375034558906234
315,0.18,600,60,0.6168586462277643,0.05454791999183273
316,0.18,600,70,0.6282139677763633,0.0659032415404317
317,0.18,600,80,0.6330199808366666,0.07070925460073496
318,0.18,700,30,0.5334947672733749,-0.02881595896255673
319,0.18,700,40,0.5426488841091637,-0.019661842126767914
320,0.18,700,50,0.5546662295247514,-0.007644496711180171
321,0.18,700,60,0.5673143928609247,0.005003666624993075
322,0.18,700,70,0.5803907588138485,0.018080032577916905
323,0.18,700,80,0.5869863663256355,0.02467564008970391
324,0.18,800,30,0.4409974261000818,-0.12131330013584979
325,0.18,800,40,0.4521140576730626,-0.11019666856286897
326,0.18,800,50,0.4667434999580182,-0.09556722627791336
327,0.18,800,60,0.48230200015915675,-0.08000872607677484
328,0.18,800,70,0.4988715180306629,-0.06343920820526872
329,0.18,800,80,0.509533161304416,-0.05277756493151564
330,0.18,900,30,0.1654971213322815,-0.3968136049036501
331,0.18,900,40,0.17973565827306617,-0.38257506796286544
332,0.18,900,50,0.2001415866853705,-0.36216913955056107
333,0.18,900,60,0.2241885065192643,-0.3381222197166673
334,0.18,900,70,0.2528171994160826,-0.309493526819849
335,0.18,900,80,0.27861369923649704,-0.28369702699943455
336,0.2,300,30,0.6922006053456565,0.17071489233524528
337,0.2,300,40,0.6985611432005294,0.17707543019011818
338,0.2,300,50,0.7068537674432039,0.1853680544327927
339,0.2,300,60,0.7154686360684673,0.1939829230580561
340,0.2,300,70,0.7240179770488543,0.20253226403844304
341,0.2,300,80,0.7266453152030117,0.20515960219260043
342,0.2,400,30,0.6621790010554288,0.14069328804501757
343,0.2,400,40,0.6689835877842267,0.14749787477381548
344,0.2,400,50,0.6778681674598657,0.15638245444945442
345,0.2,400,60,0.6870935961192736,0.16560788310886232
346,0.2,400,70,0.6962548885843791,0.17476917557396787
347,0.2,400,80,0.6991081840819574,0.17762247107154616
348,0.2,500,30,0.6302637874273039,0.10877807441689269
349,0.2,500,40,0.6375658694452869,0.11608015643487568
350,0.2,500,50,0.8981861659560384,0.37670045294562715
351,0.2,500,60,0.6570399318890164,0.1355542188786052
352,0.2,500,70,0.666953647389595,0.1454679343791837
353,0.2,500,80,0.6703023925927132,0.14881667958230194
354,0.2,600,30,0.5924356857958005,0.07094997278538928
355,0.2,600,40,0.6003625756418083,0.07887686263139704
356,0.2,600,50,0.6107430510949866,0.08925733808457537
357,0.2,600,60,0.6215761043799652,0.100090391369554
358,0.2,600,70,0.6325019373278532,0.11101622431744196
359,0.2,600,80,0.6367184081253342,0.11523269511492296
360,0.2,700,30,0.5408182094721972,0.01933249646178592
361,0.2,700,40,0.5496778842335456,0.028192171223134332
362,0.2,700,50,0.5613044896621202,0.039818776651708965
363,0.2,700,60,0.5735076304572017,0.05202191744679041
364,0.2,700,70,0.5860234327618137,0.06453771975140243
365,0.2,700,80,0.5918525213492419,0.07036680833883069
366,0.2,800,30,0.4513814647367804,-0.07010424827363082
367,0.2,800,40,0.4620771632831634,-0.05940854972724785
368,0.2,800,50,0.47615006181234326,-0.04533565119806798
369,0.2,800,60,0.49107839609531595,-0.030407316915095295
370,0.2,800,70,0.5068596268367723,-0.01462608617363892
371,0.2,800,80,0.5164528769449359,-0.005032836065475332
372,0.2,900,30,0.17365868764108805,-0.3478270253693232
373,0.2,900,40,0.18808148449581272,-0.3334042285145985
374,0.2,900,50,0.20851535146668043,-0.3129703615437308
375,0.2,900,60,0.2322199483551001,-0.2892657646553112
376,0.2,900,70,0.2599492487074284,-0.26153646430298283
377,0.2,900,80,0.28454411084542863,-0.2369416021649826
378,0.25,300,30,0.9357475380844044,0.46093412972882053
379,0.25,300,40,0.7042835509731153,0.22947014261753151
380,0.25,300,50,0.7122573406371083,0.2374439322815245
381,0.25,300,60,0.7205068742782752,0.24569346592269137
382,0.25,300,70,0.7285926481016972,0.2537792397461134
383,0.25,300,80,0.7305824583545578,0.255769049998974
384,0.25,400,30,0.6688746023041117,0.19406119394852783
385,0.25,400,40,0.9273019648128573,0.4524885564572735
386,0.25,400,50,0.6839346259575151,0.20912121760193125
387,0.25,400,60,0.6927479333588122,0.2179345250032284
388,0.25,400,70,0.7013858408833202,0.2265724325277364
389,0.25,400,80,0.7035186950001057,0.22870528664452183
390,0.25,500,30,0.6381506497412152,0.16333724138563133
391,0.25,500,40,0.6451344048691163,0.1703209965135325
392,0.25,500,50,0.6542557211784917,0.1794423128229079
393,0.25,500,60,0.6636986170389331,0.18888520868334924
394,0.25,500,70,0.6729953422032137,0.19818193384762983
395,0.25,500,80,0.6754948868936153,0.20068147853803142
396,0.25,600,30,0.6022611340987843,0.1274477257432005
397,0.25,600,40,0.609791172434926,0.13497776407934214
398,0.25,600,50,0.6196436469909508,0.14483023863536693
399,0.25,600,60,0.6298720002038928,0.15505859184830895
400,0.25,600,70,0.6400313248390745,0.1652179164834907
401,0.25,600,80,0.6431940307699627,0.1683806224143789
402,0.25,700,30,0.5540007475967066,0.07918733924112276
403,0.25,700,40,0.5623275146056463,0.0875141062500625
404,0.25,700,50,0.5732461152533785,0.09843270689779471
405,0.25,700,60,0.584640480822574,0.1098270724669902
406,0.25,700,70,0.5961342657907056,0.12132085743512178
407,0.25,700,80,0.6005625113219393,0.12574910296635544
408,0.25,800,30,0.470948467440131,-0.003864940915452808
409,0.25,800,40,0.4808485680887365,0.006035159733152662
410,0.25,800,50,0.4938679882543421,0.01905457989875825
411,0.25,800,60,0.5075995721500105,0.03278616379442667
412,0.25,800,70,0.5218782418713409,0.047064833515757076
413,0.25,800,80,0.5294269520925083,0.05461354373692451
414,0.25,900,30,0.19247298527664972,-0.28234042307893414
415,0.25,900,40,0.207010294627589,-0.2678031137279948
416,0.25,900,50,0.2271441069416872,-0.24766930141389662
417,0.25,900,60,0.24983089042841622,-0.2249825179271676
418,0.25,900,70,0.27562522048051197,-0.19918818787507186
419,0.25,900,80,0.29780023424409185,-0.17701317411149198
420,0.3,300,30,0.7018725053187744,0.2842134742600752
421,0.3,300,40,0.7078432602228393,0.29018422916414005
422,0.3,300,50,0.7156165207038386,0.2979574896451394
423,0.3,300,60,0.7236354542070059,0.3059764231483067
424,0.3,300,70,0.7314276191462024,0.31376858808750313
425,0.3,300,80,0.7330134590897504,0.3153544280310511
426,0.3,400,30,0.6730438664402655,0.25538483538156626
427,0.3,400,40,0.6794091168350336,0.26175008577633435
428,0.3,400,50,0.6877082717379178,0.2700492406792186
429,0.3,400,60,0.6962614063450954,0.27860237528639614
430,0.3,400,70,0.7045678656352504,0.2869088345765512
431,0.3,400,80,0.7062447697459313,0.2885857386872321
432,0.3,500,30,0.6430940348069,0.22543500374820075
433,0.3,500,40,0.6498765011193399,0.2322174700606407
434,0.3,500,50,0.658729494636428,0.24107046357772882
435,0.3,500,60,0.6678636740508493,0.2502046429921501
436,0.3,500,70,0.6767672833635273,0.2591082523048281
437,0.3,500,80,0.6787262484814729,0.26106721742277367
438,0.3,600,30,0.608508004746976,0.19084897368827675
439,0.3,600,40,0.6157836226391752,0.19812459158047596
440,0.3,600,50,0.6252971902466351,0.20763815918793588
441,0.3,600,60,0.6351360748265663,0.21747704376786708
442,0.3,600,70,0.6448001603188003,0.22714112926010105
443,0.3,600,80,0.6472823475923815,0.22962331653368223
444,0.3,700,30,0.5626096508052271,0.14495061974652784
445,0.3,700,40,0.5705858235251933,0.15292679246649404
446,0.3,700,50,0.8737825304973309,0.4561234994386317
447,0.3,700,60,0.591897699360904,0.17423866830220475
448,0.3,700,70,0.6027134831229607,0.18505445206426147
449,0.3,700,80,0.6062116974024125,0.18855266634371332
450,0.3,800,30,0.4844655885430285,0.06680655748432929
451,0.3,800,40,0.49381346502108414,0.07615443396238492
452,0.3,800,50,0.5061004232625734,0.0884413922038742
453,0.3,800,60,0.5189966886190638,0.10133765756036456
454,0.3,800,70,0.532222253952075,0.11456322289337578
455,0.3,800,80,0.5383335301853859,0.12067449912668665
456,0.3,900,30,0.20912840586059273,-0.2085306251981065
457,0.3,900,40,0.22348597329080677,-0.19417305776789245
458,0.3,900,50,0.2430585781023527,-0.17460045295634652
459,0.3,900,60,0.26470825492349626,-0.15295077613520297
460,0.3,900,70,0.2889428145653044,-0.12871621649339482
461,0.3,900,80,0.3091815891524206,-0.10847744190627862
